energy,date
81070,1/1/2017
72944,1/2/2017
100065,1/3/2017
83777,1/4/2017
81355,1/5/2017
76814,1/6/2017
75731,1/7/2017
78395,1/8/2017
84767,1/9/2017
77491,1/10/2017
83650,1/11/2017
76995,1/12/2017
72074,1/13/2017
67706,1/14/2017
71378,1/15/2017
92291,1/16/2017
87894,1/17/2017
105457,1/18/2017
113716,1/19/2017
120881,1/20/2017
120709,1/21/2017
133660,1/22/2017
133730,1/23/2017
109663,1/24/2017
109011,1/25/2017
93020,1/26/2017
82844,1/27/2017
70850,1/28/2017
73361,1/29/2017
80330,1/30/2017
110847,1/31/2017
138598,2/1/2017
151235,2/2/2017
166325,2/3/2017
172020,2/4/2017
176187,2/5/2017
169714,2/6/2017
111814,2/7/2017
83112,2/8/2017
120783,2/9/2017
153357,2/10/2017
128594,2/11/2017
118862,2/12/2017
110586,2/13/2017
108248,2/14/2017
106212,2/15/2017
104634,2/16/2017
115580,2/17/2017
117393,2/18/2017
101998,2/19/2017
119152,2/20/2017
124184,2/21/2017
138300,2/22/2017
127993,2/23/2017
143422,2/24/2017
141271,2/25/2017
135353,2/26/2017
140637,2/27/2017
152287,2/28/2017
140451,3/1/2017
139469,3/2/2017
143989,3/3/2017
138813,3/4/2017
141131,3/5/2017
145314,3/6/2017
127070,3/7/2017
113620,3/8/2017
133185,3/9/2017
138002,3/10/2017
132308,3/11/2017
129277,3/12/2017
121471,3/13/2017
113393,3/14/2017
111663,3/15/2017
115040,3/16/2017
91681,3/17/2017
126847,3/18/2017
102747,3/19/2017
94083,3/20/2017
97083,3/21/2017
98887,3/22/2017
93554,3/23/2017
91438,3/24/2017
86418,3/25/2017
83195,3/26/2017
80196,3/27/2017
75114,3/28/2017
75568,3/29/2017
66879,3/30/2017
58134,3/31/2017
48722,4/1/2017
49647,4/2/2017
59934,4/3/2017
64724,4/4/2017
41764,4/5/2017
60239,4/6/2017
66764,4/7/2017
68650,4/8/2017
81151,4/9/2017
86809,4/10/2017
81489,4/11/2017
99023,4/12/2017
99697,4/13/2017
92464,4/14/2017
107579,4/15/2017
120114,4/16/2017
132590,4/17/2017
142273,4/18/2017
127051,4/19/2017
138243,4/20/2017
141000,4/21/2017
110405,4/22/2017
64134,4/23/2017
61492,4/24/2017
62445,4/25/2017
68193,4/26/2017
59688,4/27/2017
58808,4/28/2017
59040,4/29/2017
64176,4/30/2017
61275,5/1/2017
59630,5/2/2017
60312,5/3/2017
62362,5/4/2017
63582,5/5/2017
64401,5/6/2017
59965,5/7/2017
63932,5/8/2017
63165,5/9/2017
68645,5/10/2017
53949,5/11/2017
67693,5/12/2017
70038,5/13/2017
61964,5/14/2017
70791,5/15/2017
71131,5/16/2017
69993,5/17/2017
67217,5/18/2017
72417,5/19/2017
66368,5/20/2017
72260,5/21/2017
70026,5/22/2017
64015,5/23/2017
64225,5/24/2017
62942,5/25/2017
69875,5/26/2017
62379,5/27/2017
77276,5/28/2017
79182,5/29/2017
80736,5/30/2017
71000,5/31/2017
85920,6/1/2017
70922,6/2/2017
62449,6/3/2017
62153,6/4/2017
64920,6/5/2017
47230,6/6/2017
78421,6/7/2017
62301,6/8/2017
63537,6/9/2017
47924,6/10/2017
75469,6/11/2017
76911,6/12/2017
65579,6/13/2017
76493,6/14/2017
81574,6/15/2017
73929,6/16/2017
74509,6/17/2017
70999,6/18/2017
70681,6/19/2017
70363,6/20/2017
72433,6/21/2017
72429,6/22/2017
71963,6/23/2017
62807,6/24/2017
76493,6/25/2017
76470,6/26/2017
63780,6/27/2017
66695,6/28/2017
61618,6/29/2017
57396,6/30/2017
68195,7/1/2017
90378,7/2/2017
61963,7/3/2017
63332,7/4/2017
64702,7/5/2017
61803,7/6/2017
63157,7/7/2017
62567,7/8/2017
71491,7/9/2017
74118,7/10/2017
64796,7/11/2017
96027,7/12/2017
67123,7/13/2017
68250,7/14/2017
67432,7/15/2017
68547,7/16/2017
67352,7/17/2017
80642,7/18/2017
53385,7/19/2017
57709,7/20/2017
60614,7/21/2017
62666,7/22/2017
57034,7/23/2017
59879,7/24/2017
62723,7/25/2017
68002,7/26/2017
67096,7/27/2017
65662,7/28/2017
67304,7/29/2017
63471,7/30/2017
61070,7/31/2017
103942,8/1/2017
66129,8/2/2017
60078,8/3/2017
61886,8/4/2017
66226,8/5/2017
66009,8/6/2017
63820,8/7/2017
70665,8/8/2017
71244,8/9/2017
67236,8/10/2017
73434,8/11/2017
70740,8/12/2017
71393,8/13/2017
62301,8/14/2017
70254,8/15/2017
71258,8/16/2017
67650,8/17/2017
72996,8/18/2017
65207,8/19/2017
66692,8/20/2017
68548,8/21/2017
69732,8/22/2017
67321,8/23/2017
69005,8/24/2017
65974,8/25/2017
61591,8/26/2017
63252,8/27/2017
66099,8/28/2017
66902,8/29/2017
46322,8/30/2017
51991,8/31/2017
62845,9/1/2017
69268,9/2/2017
71339,9/3/2017
71571,9/4/2017
73248,9/5/2017
69619,9/6/2017
71986,9/7/2017
59982,9/8/2017
24648,9/9/2017
37284,9/10/2017
39969,9/11/2017
42654,9/12/2017
60265,9/13/2017
38826,9/14/2017
34577,9/15/2017
30328,9/16/2017
65531,9/17/2017
65449,9/18/2017
63628,9/19/2017
31833,9/20/2017
36026,9/21/2017
40218,9/22/2017
37097,9/23/2017
42769,9/24/2017
32660,9/25/2017
40805,9/26/2017
44307,9/27/2017
65469,9/28/2017
40592,9/29/2017
39194,9/30/2017
69526,10/1/2017
66915,10/2/2017
64828,10/3/2017
79313,10/4/2017
63279,10/5/2017
69161,10/6/2017
69103,10/7/2017
67990,10/8/2017
65930,10/9/2017
71789,10/10/2017
70659,10/11/2017
72241,10/12/2017
87255,10/13/2017
121163,10/14/2017
71937,10/15/2017
73176,10/16/2017
74822,10/17/2017
74202,10/18/2017
74317,10/19/2017
74244,10/20/2017
75791,10/21/2017
78453,10/22/2017
74905,10/23/2017
80316,10/24/2017
77069,10/25/2017
74907,10/26/2017
75775,10/27/2017
78577,10/28/2017
64082,10/29/2017
105468,10/30/2017
66622,10/31/2017
80700,11/1/2017
78332,11/2/2017
78772,11/3/2017
82356,11/4/2017
83261,11/5/2017
83782,11/6/2017
92448,11/7/2017
99217,11/8/2017
95367,11/9/2017
102064,11/10/2017
102714,11/11/2017
108710,11/12/2017
106592,11/13/2017
101699,11/14/2017
98124,11/15/2017
96981,11/16/2017
107064,11/17/2017
96904,11/18/2017
78941,11/19/2017
76563,11/20/2017
80330,11/21/2017
75753,11/22/2017
83157,11/23/2017
91921,11/24/2017
82577,11/25/2017
90398,11/26/2017
114144,11/27/2017
100622,11/28/2017
99716,11/29/2017
105423,11/30/2017
123271,12/1/2017
102517,12/2/2017
85415,12/3/2017
94914,12/4/2017
99757,12/5/2017
106208,12/6/2017
106512,12/7/2017
106522,12/8/2017
99240,12/9/2017
103812,12/10/2017
124663,12/11/2017
121560,12/12/2017
118391,12/13/2017
119057,12/14/2017
129048,12/15/2017
123149,12/16/2017
125346,12/17/2017
126531,12/18/2017
95627,12/19/2017
114060,12/20/2017
117144,12/21/2017
117101,12/22/2017
118646,12/23/2017
120259,12/24/2017
116246,12/25/2017
121403,12/26/2017
119461,12/27/2017
117041,12/28/2017
120241,12/29/2017
125449,12/30/2017
125511,12/31/2017
85124,1/1/2018
81698,1/2/2018
105068,1/3/2018
89641,1/4/2018
89490,1/5/2018
89105,1/6/2018
88605,1/7/2018
95641,1/8/2018
99178,1/9/2018
91439,1/10/2018
87832,1/11/2018
80844,1/12/2018
75678,1/13/2018
71092,1/14/2018
74947,1/15/2018
96905,1/16/2018
92289,1/17/2018
110730,1/18/2018
119402,1/19/2018
126925,1/20/2018
126745,1/21/2018
140343,1/22/2018
140416,1/23/2018
115147,1/24/2018
114462,1/25/2018
97671,1/26/2018
86986,1/27/2018
74393,1/28/2018
77029,1/29/2018
84346,1/30/2018
116389,1/31/2018
145528,2/1/2018
158797,2/2/2018
174641,2/3/2018
180621,2/4/2018
184996,2/5/2018
178199,2/6/2018
117404,2/7/2018
106384,2/8/2018
126822,2/9/2018
161025,2/10/2018
135024,2/11/2018
124806,2/12/2018
116116,2/13/2018
113660,2/14/2018
111522,2/15/2018
109866,2/16/2018
121359,2/17/2018
123263,2/18/2018
107098,2/19/2018
125110,2/20/2018
130394,2/21/2018
145215,2/22/2018
134393,2/23/2018
150593,2/24/2018
148335,2/25/2018
142121,2/26/2018
147668,2/27/2018
159902,2/28/2018
147474,3/1/2018
146443,3/2/2018
151188,3/3/2018
145753,3/4/2018
148188,3/5/2018
152580,3/6/2018
133423,3/7/2018
119301,3/8/2018
139844,3/9/2018
144903,3/10/2018
138924,3/11/2018
135741,3/12/2018
127544,3/13/2018
119063,3/14/2018
117246,3/15/2018
120792,3/16/2018
96265,3/17/2018
133190,3/18/2018
107885,3/19/2018
98787,3/20/2018
101937,3/21/2018
103831,3/22/2018
98231,3/23/2018
96010,3/24/2018
101109,3/25/2018
100666,3/26/2018
105859,3/27/2018
106662,3/28/2018
102016,3/29/2018
92293,3/30/2018
61040,3/31/2018
57005,4/1/2018
59576,4/2/2018
71921,4/3/2018
67960,4/4/2018
62647,4/5/2018
63251,4/6/2018
70102,4/7/2018
72082,4/8/2018
85209,4/9/2018
91149,4/10/2018
85564,4/11/2018
103974,4/12/2018
104682,4/13/2018
97087,4/14/2018
112958,4/15/2018
126120,4/16/2018
139220,4/17/2018
149387,4/18/2018
133404,4/19/2018
145155,4/20/2018
148050,4/21/2018
115925,4/22/2018
67341,4/23/2018
64566,4/24/2018
65568,4/25/2018
71603,4/26/2018
62672,4/27/2018
61748,4/28/2018
61992,4/29/2018
67385,4/30/2018
64339,5/1/2018
62611,5/2/2018
63328,5/3/2018
65480,5/4/2018
66762,5/5/2018
67621,5/6/2018
62964,5/7/2018
67129,5/8/2018
66323,5/9/2018
72077,5/10/2018
59344,5/11/2018
71078,5/12/2018
73540,5/13/2018
65062,5/14/2018
74331,5/15/2018
74688,5/16/2018
73492,5/17/2018
70577,5/18/2018
76038,5/19/2018
69687,5/20/2018
75873,5/21/2018
73528,5/22/2018
67215,5/23/2018
67436,5/24/2018
66089,5/25/2018
73369,5/26/2018
65497,5/27/2018
81140,5/28/2018
83141,5/29/2018
84773,5/30/2018
74550,5/31/2018
90216,6/1/2018
74468,6/2/2018
65572,6/3/2018
65261,6/4/2018
68166,6/5/2018
49592,6/6/2018
82342,6/7/2018
65416,6/8/2018
66714,6/9/2018
50321,6/10/2018
79242,6/11/2018
80756,6/12/2018
68858,6/13/2018
80317,6/14/2018
85652,6/15/2018
77626,6/16/2018
78235,6/17/2018
74549,6/18/2018
74215,6/19/2018
73881,6/20/2018
76055,6/21/2018
76050,6/22/2018
75562,6/23/2018
65947,6/24/2018
80317,6/25/2018
80294,6/26/2018
66969,6/27/2018
70029,6/28/2018
64698,6/29/2018
60266,6/30/2018
71605,7/1/2018
94897,7/2/2018
65061,7/3/2018
66499,7/4/2018
67937,7/5/2018
64893,7/6/2018
66315,7/7/2018
65695,7/8/2018
75065,7/9/2018
77823,7/10/2018
68036,7/11/2018
100829,7/12/2018
70479,7/13/2018
71662,7/14/2018
70803,7/15/2018
71975,7/16/2018
70720,7/17/2018
84674,7/18/2018
56054,7/19/2018
60595,7/20/2018
63645,7/21/2018
65799,7/22/2018
59886,7/23/2018
62873,7/24/2018
65859,7/25/2018
71402,7/26/2018
70451,7/27/2018
68945,7/28/2018
70669,7/29/2018
66644,7/30/2018
64124,7/31/2018
109139,8/1/2018
69435,8/2/2018
63082,8/3/2018
64981,8/4/2018
69538,8/5/2018
69309,8/6/2018
67011,8/7/2018
74199,8/8/2018
74807,8/9/2018
70598,8/10/2018
77106,8/11/2018
74277,8/12/2018
74963,8/13/2018
65416,8/14/2018
73767,8/15/2018
74821,8/16/2018
71033,8/17/2018
76646,8/18/2018
68467,8/19/2018
70027,8/20/2018
71976,8/21/2018
73218,8/22/2018
70687,8/23/2018
72455,8/24/2018
69273,8/25/2018
64670,8/26/2018
66414,8/27/2018
69404,8/28/2018
70247,8/29/2018
48638,8/30/2018
54591,8/31/2018
65987,9/1/2018
72731,9/2/2018
74906,9/3/2018
75150,9/4/2018
76910,9/5/2018
73100,9/6/2018
75585,9/7/2018
62981,9/8/2018
46830,9/9/2018
39148,9/10/2018
41967,9/11/2018
44787,9/12/2018
63278,9/13/2018
40767,9/14/2018
36306,9/15/2018
31844,9/16/2018
68807,9/17/2018
68722,9/18/2018
66810,9/19/2018
47749,9/20/2018
48634,9/21/2018
46251,9/22/2018
46371,9/23/2018
49185,9/24/2018
48990,9/25/2018
45701,9/26/2018
48738,9/27/2018
68743,9/28/2018
48305,9/29/2018
47817,9/30/2018
73002,10/1/2018
70261,10/2/2018
68070,10/3/2018
83279,10/4/2018
66443,10/5/2018
72619,10/6/2018
72559,10/7/2018
71389,10/8/2018
69227,10/9/2018
75379,10/10/2018
74192,10/11/2018
75853,10/12/2018
91618,10/13/2018
127221,10/14/2018
75534,10/15/2018
76835,10/16/2018
78563,10/17/2018
77912,10/18/2018
78033,10/19/2018
77956,10/20/2018
79581,10/21/2018
82376,10/22/2018
78650,10/23/2018
84331,10/24/2018
80923,10/25/2018
78652,10/26/2018
79563,10/27/2018
82506,10/28/2018
67286,10/29/2018
110742,10/30/2018
69953,10/31/2018
84735,11/1/2018
82249,11/2/2018
82710,11/3/2018
86474,11/4/2018
87424,11/5/2018
87971,11/6/2018
97070,11/7/2018
104178,11/8/2018
100135,11/9/2018
107167,11/10/2018
107849,11/11/2018
114145,11/12/2018
111922,11/13/2018
106784,11/14/2018
103031,11/15/2018
101830,11/16/2018
112418,11/17/2018
101749,11/18/2018
82888,11/19/2018
80391,11/20/2018
84346,11/21/2018
79541,11/22/2018
87315,11/23/2018
96517,11/24/2018
86706,11/25/2018
94918,11/26/2018
119851,11/27/2018
105654,11/28/2018
104701,11/29/2018
110694,11/30/2018
129434,12/1/2018
107642,12/2/2018
89686,12/3/2018
99660,12/4/2018
104744,12/5/2018
111518,12/6/2018
111837,12/7/2018
111848,12/8/2018
104202,12/9/2018
109003,12/10/2018
130897,12/11/2018
127638,12/12/2018
124311,12/13/2018
125010,12/14/2018
135500,12/15/2018
129307,12/16/2018
131613,12/17/2018
132858,12/18/2018
100408,12/19/2018
119763,12/20/2018
123001,12/21/2018
122956,12/22/2018
124578,12/23/2018
126272,12/24/2018
122058,12/25/2018
127473,12/26/2018
125434,12/27/2018
122893,12/28/2018
126253,12/29/2018
131722,12/30/2018
131786,12/31/2018
92359,1/1/2019
88642,1/2/2019
113999,1/3/2019
97261,1/4/2019
97097,1/5/2019
96679,1/6/2019
96137,1/7/2019
103771,1/8/2019
107608,1/9/2019
99211,1/10/2019
101007,1/11/2019
92971,1/12/2019
93084,1/13/2019
92419,1/14/2019
107174,1/15/2019
119193,1/16/2019
118130,1/17/2019
132876,1/18/2019
140894,1/19/2019
145964,1/20/2019
139419,1/21/2019
152273,1/22/2019
152352,1/23/2019
124934,1/24/2019
124191,1/25/2019
112322,1/26/2019
104383,1/27/2019
90759,1/28/2019
100138,1/29/2019
91516,1/30/2019
126283,1/31/2019
157898,2/1/2019
172295,2/2/2019
189486,2/3/2019
195974,2/4/2019
200721,2/5/2019
193346,2/6/2019
127384,2/7/2019
115426,2/8/2019
137602,2/9/2019
174712,2/10/2019
146501,2/11/2019
135414,2/12/2019
125985,2/13/2019
123321,2/14/2019
121002,2/15/2019
119204,2/16/2019
131675,2/17/2019
133740,2/18/2019
116201,2/19/2019
135744,2/20/2019
141477,2/21/2019
157558,2/22/2019
145816,2/23/2019
163393,2/24/2019
160944,2/25/2019
154201,2/26/2019
160220,2/27/2019
173493,2/28/2019
160009,3/1/2019
158890,3/2/2019
164039,3/3/2019
158142,3/4/2019
160784,3/5/2019
165549,3/6/2019
144764,3/7/2019
129442,3/8/2019
151731,3/9/2019
157219,3/10/2019
150732,3/11/2019
147279,3/12/2019
138385,3/13/2019
129183,3/14/2019
127212,3/15/2019
131060,3/16/2019
104448,3/17/2019
144511,3/18/2019
117055,3/19/2019
107184,3/20/2019
110602,3/21/2019
112657,3/22/2019
106581,3/23/2019
104171,3/24/2019
109703,3/25/2019
109223,3/26/2019
114857,3/27/2019
115729,3/28/2019
110688,3/29/2019
100138,3/30/2019
70196,3/31/2019
71256,4/1/2019
74470,4/2/2019
78034,4/3/2019
73737,4/4/2019
76429,4/5/2019
68627,4/6/2019
76061,4/7/2019
78209,4/8/2019
92451,4/9/2019
98897,4/10/2019
92837,4/11/2019
112811,4/12/2019
113580,4/13/2019
105340,4/14/2019
122559,4/15/2019
136840,4/16/2019
151054,4/17/2019
162085,4/18/2019
144743,4/19/2019
157493,4/20/2019
160634,4/21/2019
125779,4/22/2019
73065,4/23/2019
70055,4/24/2019
71141,4/25/2019
77689,4/26/2019
67999,4/27/2019
66997,4/28/2019
67262,4/29/2019
73113,4/30/2019
69808,5/1/2019
67933,5/2/2019
68711,5/3/2019
71045,5/4/2019
72436,5/5/2019
73369,5/6/2019
68316,5/7/2019
72835,5/8/2019
71961,5/9/2019
78204,5/10/2019
64388,5/11/2019
77120,5/12/2019
79791,5/13/2019
70593,5/14/2019
80649,5/15/2019
81036,5/16/2019
79739,5/17/2019
76576,5/18/2019
82501,5/19/2019
75610,5/20/2019
82323,5/21/2019
79777,5/22/2019
72929,5/23/2019
73168,5/24/2019
71706,5/25/2019
79605,5/26/2019
71065,5/27/2019
88036,5/28/2019
90208,5/29/2019
91979,5/30/2019
80886,5/31/2019
97884,6/1/2019
80798,6/2/2019
71145,6/3/2019
70808,6/4/2019
73960,6/5/2019
72468,6/6/2019
71722,6/7/2019
70977,6/8/2019
72384,6/9/2019
79181,6/10/2019
85978,6/11/2019
87621,6/12/2019
74711,6/13/2019
87144,6/14/2019
92933,6/15/2019
84224,6/16/2019
84884,6/17/2019
80886,6/18/2019
80523,6/19/2019
80161,6/20/2019
82520,6/21/2019
82515,6/22/2019
81984,6/23/2019
71553,6/24/2019
87144,6/25/2019
87119,6/26/2019
72662,6/27/2019
75982,6/28/2019
70198,6/29/2019
65388,6/30/2019
59329,7/1/2019
60070,7/2/2019
58734,7/3/2019
58613,7/4/2019
57866,7/5/2019
56849,7/6/2019
57293,7/7/2019
58248,7/8/2019
60157,7/9/2019
58987,7/10/2019
61013,7/11/2019
63406,7/12/2019
61779,7/13/2019
60652,7/14/2019
63978,7/15/2019
62324,7/16/2019
59110,7/17/2019
60122,7/18/2019
62312,7/19/2019
62084,7/20/2019
63327,7/21/2019
61713,7/22/2019
65391,7/23/2019
66127,7/24/2019
61346,7/25/2019
63230,7/26/2019
60877,7/27/2019
56534,7/28/2019
57857,7/29/2019
56828,7/30/2019
58896,7/31/2019
57221,8/1/2019
57408,8/2/2019
56334,8/3/2019
57858,8/4/2019
58750,8/5/2019
56903,8/6/2019
57736,8/7/2019
58115,8/8/2019
59062,8/9/2019
57907,8/10/2019
57848,8/11/2019
57611,8/12/2019
57570,8/13/2019
60008,8/14/2019
58856,8/15/2019
57471,8/16/2019
56478,8/17/2019
59107,8/18/2019
61919,8/19/2019
59119,8/20/2019
58583,8/21/2019
57954,8/22/2019
57824,8/23/2019
56973,8/24/2019
56622,8/25/2019
58965,8/26/2019
59698,8/27/2019
59837,8/28/2019
58319,8/29/2019
56801,8/30/2019
55988,8/31/2019
56323,9/1/2019
55723,9/2/2019
57080,9/3/2019
58532,9/4/2019
56184,9/5/2019
54831,9/6/2019
54700,9/7/2019
54230,9/8/2019
54829,9/9/2019
56521,9/10/2019
58613,9/11/2019
59016,9/12/2019
56391,9/13/2019
58490,9/14/2019
58248,9/15/2019
58081,9/16/2019
58888,9/17/2019
60158,9/18/2019
59489,9/19/2019
56606,9/20/2019
58654,9/21/2019
54317,9/22/2019
56580,9/23/2019
57805,9/24/2019
58855,9/25/2019
55874,9/26/2019
59146,9/27/2019
60702,9/28/2019
62569,9/29/2019
62940,9/30/2019
60256,10/1/2019
59860,10/2/2019
59473,10/3/2019
58321,10/4/2019
55919,10/5/2019
57286,10/6/2019
58812,10/7/2019
59754,10/8/2019
61059,10/9/2019
61417,10/10/2019
59273,10/11/2019
58679,10/12/2019
58500,10/13/2019
59369,10/14/2019
61103,10/15/2019
59151,10/16/2019
57899,10/17/2019
61285,10/18/2019
59586,10/19/2019
60089,10/20/2019
62668,10/21/2019
66243,10/22/2019
69096,10/23/2019
68943,10/24/2019
71137,10/25/2019
72273,10/26/2019
72676,10/27/2019
73553,10/28/2019
73347,10/29/2019
70000,10/30/2019
61982,10/31/2019
65514,11/1/2019
65586,11/2/2019
65631,11/3/2019
67987,11/4/2019
72057,11/5/2019
68512,11/6/2019
69259,11/7/2019
70676,11/8/2019
70804,11/9/2019
69341,11/10/2019
72156,11/11/2019
71949,11/12/2019
74783,11/13/2019
75795,11/14/2019
75913,11/15/2019
78500,11/16/2019
76815,11/17/2019
76747,11/18/2019
79606,11/19/2019
77325,11/20/2019
76177,11/21/2019
80946,11/22/2019
79418,11/23/2019
80080,11/24/2019
91957,11/25/2019
97149,11/26/2019
87440,11/27/2019
89200,11/28/2019
88068,11/29/2019
82609,11/30/2019
109564,12/1/2019
109221,12/2/2019
103721,12/3/2019
103723,12/4/2019
106993,12/5/2019
106388,12/6/2019
104998,12/7/2019
106891,12/8/2019
106972,12/9/2019
107121,12/10/2019
108180,12/11/2019
108323,12/12/2019
101761,12/13/2019
108990,12/14/2019
109827,12/15/2019
112277,12/16/2019
114452,12/17/2019
113831,12/18/2019
113827,12/19/2019
113824,12/20/2019
115077,12/21/2019
112656,12/22/2019
114603,12/23/2019
113555,12/24/2019
107479,12/25/2019
114227,12/26/2019
108766,12/27/2019
110604,12/28/2019
110719,12/29/2019
108576,12/30/2019
110279,12/31/2019
96977,1/1/2020
93074,1/2/2020
119699,1/3/2020
102124,1/4/2020
101952,1/5/2020
101512,1/6/2020
100944,1/7/2020
108960,1/8/2020
112988,1/9/2020
104172,1/10/2020
106057,1/11/2020
97620,1/12/2020
97738,1/13/2020
97040,1/14/2020
112533,1/15/2020
125153,1/16/2020
124036,1/17/2020
139520,1/18/2020
147939,1/19/2020
153262,1/20/2020
146390,1/21/2020
159886,1/22/2020
159969,1/23/2020
131181,1/24/2020
130401,1/25/2020
117938,1/26/2020
109602,1/27/2020
95297,1/28/2020
105145,1/29/2020
96092,1/30/2020
132597,1/31/2020
165793,2/1/2020
180909,2/2/2020
198960,2/3/2020
205773,2/4/2020
210757,2/5/2020
203013,2/6/2020
133753,2/7/2020
121197,2/8/2020
144482,2/9/2020
183447,2/10/2020
153826,2/11/2020
142185,2/12/2020
132285,2/13/2020
129487,2/14/2020
127052,2/15/2020
125165,2/16/2020
138259,2/17/2020
140427,2/18/2020
122011,2/19/2020
142531,2/20/2020
148551,2/21/2020
165436,2/22/2020
153107,2/23/2020
171563,2/24/2020
168991,2/25/2020
161911,2/26/2020
168231,2/27/2020
182168,2/28/2020
174501,2/29/2020
168009,3/1/2020
166835,3/2/2020
172241,3/3/2020
166049,3/4/2020
168823,3/5/2020
173827,3/6/2020
152003,3/7/2020
135914,3/8/2020
159317,3/9/2020
165080,3/10/2020
158269,3/11/2020
154643,3/12/2020
145305,3/13/2020
135643,3/14/2020
133573,3/15/2020
137613,3/16/2020
109670,3/17/2020
151736,3/18/2020
122907,3/19/2020
112544,3/20/2020
116132,3/21/2020
118289,3/22/2020
111910,3/23/2020
109379,3/24/2020
115188,3/25/2020
114684,3/26/2020
120600,3/27/2020
121515,3/28/2020
116222,3/29/2020
105145,3/30/2020
73706,3/31/2020
74819,4/1/2020
78194,4/2/2020
81936,4/3/2020
77424,4/4/2020
80250,4/5/2020
72058,4/6/2020
79864,4/7/2020
82120,4/8/2020
97074,4/9/2020
103842,4/10/2020
97479,4/11/2020
118452,4/12/2020
119259,4/13/2020
110607,4/14/2020
128687,4/15/2020
143682,4/16/2020
158606,4/17/2020
170189,4/18/2020
151980,4/19/2020
165368,4/20/2020
168666,4/21/2020
132068,4/22/2020
76718,4/23/2020
73557,4/24/2020
74698,4/25/2020
81573,4/26/2020
71399,4/27/2020
70347,4/28/2020
70625,4/29/2020
76769,4/30/2020
73298,5/1/2020
71330,5/2/2020
72146,5/3/2020
74598,5/4/2020
76058,5/5/2020
77037,5/6/2020
71731,5/7/2020
76476,5/8/2020
75559,5/9/2020
82114,5/10/2020
67608,5/11/2020
80976,5/12/2020
83780,5/13/2020
74122,5/14/2020
84681,5/15/2020
85088,5/16/2020
83726,5/17/2020
80405,5/18/2020
86626,5/19/2020
79391,5/20/2020
86439,5/21/2020
83766,5/22/2020
76575,5/23/2020
76827,5/24/2020
75292,5/25/2020
83585,5/26/2020
74618,5/27/2020
92438,5/28/2020
94719,5/29/2020
96578,5/30/2020
84931,5/31/2020
82159,6/1/2020
82183,6/2/2020
83602,6/3/2020
80576,6/4/2020
79039,6/5/2020
80625,6/6/2020
82058,6/7/2020
85857,6/8/2020
88140,6/9/2020
83195,6/10/2020
77182,6/11/2020
80769,6/12/2020
81325,6/13/2020
79223,6/14/2020
74465,6/15/2020
71642,6/16/2020
72647,6/17/2020
63528,6/18/2020
80793,6/19/2020
77856,6/20/2020
72095,6/21/2020
74278,6/22/2020
78295,6/23/2020
80738,6/24/2020
77085,6/25/2020
75059,6/26/2020
75066,6/27/2020
71743,6/28/2020
75205,6/29/2020
78667,6/30/2020
